Community;week_year_num;decl_Syndrome1
1529;17;0
1532;17;0
1540;17;0
1542;17;0
1549;17;0
1550;17;0
1551;17;0
1552;17;0
1556;17;0
1561;17;0
1565;17;0
1566;17;0
1568;17;0
1570;17;0
1571;17;0
1576;17;0
1582;17;0
1584;17;0
1586;17;0
1589;17;0
1591;17;0
1593;17;0
1597;17;0
1612;17;0
1613;17;0
1615;17;0
1618;17;0
1622;17;0
1627;17;0
1630;17;0
1631;17;0
1634;17;0
1641;17;0
1645;17;0
1647;17;0
1649;17;0
1650;17;0
1652;17;0
1653;17;0
1658;17;0
1659;17;0
1660;17;0
1663;17;0
1667;17;0
1674;17;0
1675;17;0
1677;17;0
1679;17;0
1681;17;0
6;18;0
12;18;0
16;18;0
18;18;0
23;18;0
24;18;0
25;18;0
29;18;0
31;18;0
36;18;0
37;18;0
39;18;0
44;18;0
47;18;0
48;18;0
52;18;0
53;18;0
55;18;0
56;18;0
58;18;0
59;18;0
60;18;0
62;18;0
65;18;0
67;18;0
70;18;0
79;18;0
83;18;0
84;18;0
89;18;0
95;18;0
103;18;0
108;18;0
109;18;0
111;18;0
125;18;0
130;18;0
131;18;0
132;18;0
134;18;0
135;18;0
137;18;0
139;18;0
141;18;0
147;18;0
150;18;0
151;18;0
154;18;0
156;18;0
157;18;0
163;18;0
164;18;0
165;18;0
166;18;0
167;18;0
168;18;0
174;18;0
178;18;0
183;18;0
185;18;0
186;18;0
188;18;0
189;18;0
193;18;0
201;18;0
205;18;0
207;18;0
210;18;0
215;18;0
218;18;0
220;18;0
221;18;0
229;18;0
241;18;0
242;18;0
250;18;0
251;18;0
252;18;0
253;18;0
257;18;0
263;18;0
264;18;0
267;18;0
268;18;0
269;18;0
272;18;0
273;18;0
274;18;0
275;18;0
276;18;0
278;18;0
282;18;0
290;18;0
293;18;0
294;18;0
295;18;0
296;18;0
297;18;0
307;18;0
308;18;0
311;18;0
314;18;0
315;18;0
316;18;0
317;18;0
319;18;0
323;18;0
325;18;0
326;18;0
327;18;0
329;18;0
331;18;0
334;18;0
336;18;0
337;18;0
339;18;0
341;18;0
345;18;0
347;18;0
351;18;0
352;18;0
356;18;0
357;18;0
364;18;0
373;18;0
376;18;0
379;18;0
380;18;0
381;18;0
382;18;0
385;18;0
386;18;0
389;18;0
390;18;0
393;18;0
394;18;0
397;18;0
399;18;0
401;18;0
407;18;0
408;18;0
409;18;0
416;18;0
423;18;0
425;18;0
428;18;0
434;18;0
435;18;0
437;18;0
440;18;0
442;18;0
444;18;0
451;18;0
453;18;0
455;18;0
456;18;0
459;18;0
461;18;0
466;18;0
467;18;0
468;18;0
470;18;0
477;18;0
482;18;0
485;18;0
490;18;0
492;18;0
495;18;0
496;18;0
501;18;0
502;18;0
506;18;0
508;18;0
513;18;0
514;18;0
515;18;0
520;18;0
525;18;0
527;18;0
529;18;0
542;18;0
543;18;0
545;18;0
547;18;0
549;18;0
553;18;0
557;18;0
558;18;0
565;18;0
566;18;0
571;18;0
573;18;0
574;18;0
578;18;0
581;18;0
582;18;0
588;18;0
589;18;0
590;18;0
593;18;0
600;18;0
605;18;0
609;18;0
611;18;0
617;18;0
618;18;0
621;18;0
623;18;0
626;18;0
630;18;0
631;18;0
632;18;0
634;18;0
647;18;0
654;18;0
659;18;0
662;18;0
663;18;0
665;18;0
672;18;0
673;18;0
674;18;0
676;18;0
677;18;0
681;18;0
685;18;0
686;18;0
687;18;0
691;18;0
696;18;0
698;18;0
700;18;0
702;18;0
705;18;0
710;18;0
711;18;0
714;18;0
717;18;0
721;18;0
723;18;0
725;18;0
731;18;0
733;18;0
734;18;0
737;18;0
749;18;0
751;18;0
753;18;0
754;18;0
755;18;0
757;18;0
760;18;0
763;18;0
764;18;0
766;18;0
767;18;0
769;18;0
773;18;0
774;18;0
777;18;0
782;18;0
792;18;0
793;18;0
798;18;0
799;18;0
801;18;0
803;18;0
804;18;0
805;18;0
807;18;0
808;18;0
816;18;0
821;18;0
833;18;0
834;18;0
836;18;0
839;18;0
840;18;0
844;18;0
846;18;0
856;18;0
857;18;0
859;18;0
862;18;0
863;18;0
867;18;0
869;18;0
870;18;0
876;18;0
877;18;0
878;18;0
879;18;0
880;18;0
881;18;0
883;18;0
884;18;0
885;18;0
887;18;0
888;18;0
894;18;0
895;18;0
897;18;0
905;18;0
906;18;0
909;18;0
910;18;0
911;18;0
913;18;0
915;18;0
917;18;0
919;18;0
922;18;0
923;18;0
924;18;0
930;18;0
936;18;0
943;18;0
944;18;0
950;18;0
951;18;0
961;18;0
963;18;0
964;18;0
972;18;0
974;18;0
977;18;0
981;18;0
982;18;0
994;18;0
1000;18;0
1005;18;0
1012;18;0
1013;18;0
1022;18;0
1024;18;0
1026;18;0
1027;18;0
1029;18;0
1031;18;0
1033;18;0
1034;18;0
1035;18;0
1039;18;0
1041;18;0
1045;18;0
1046;18;0
1047;18;0
1048;18;0
1050;18;0
1051;18;0
1058;18;0
1060;18;0
1061;18;0
1067;18;0
1068;18;0
1069;18;0
1072;18;0
1073;18;0
1075;18;0
1081;18;0
1096;18;0
1099;18;0
1100;18;0
1101;18;0
1102;18;0
1106;18;0
1113;18;0
1115;18;0
1116;18;0
1117;18;0
1119;18;0
1121;18;0
1124;18;0
1126;18;0
1129;18;0
1131;18;0
1135;18;0
1138;18;0
1139;18;0
1140;18;0
1155;18;0
1158;18;0
1159;18;0
1163;18;0
1168;18;0
1170;18;0
1171;18;0
1172;18;0
1173;18;0
1180;18;0
1181;18;0
1182;18;0
1188;18;0
1191;18;0
1192;18;0
1194;18;0
1196;18;0
1198;18;0
1201;18;0
1214;18;0
1219;18;0
1222;18;0
1226;18;0
1230;18;0
1234;18;0
1244;18;0
1245;18;0
1252;18;0
1255;18;0
1265;18;0
1266;18;0
1270;18;0
1271;18;0
1273;18;0
1280;18;0
1281;18;0
1283;18;0
1285;18;0
1287;18;0
1288;18;0
1290;18;0
1291;18;0
1296;18;0
1297;18;0
1299;18;0
1300;18;0
1302;18;0
1305;18;0
1317;18;0
1321;18;0
1322;18;0
1332;18;0
1334;18;0
1335;18;0
1343;18;0
1344;18;0
1345;18;0
1346;18;0
1347;18;0
1349;18;0
1358;18;0
1360;18;0
1364;18;0
1368;18;0
1370;18;0
1371;18;0
1372;18;0
1373;18;0
1378;18;0
1382;18;0
1383;18;0
1388;18;0
1389;18;0
1390;18;0
1391;18;0
1392;18;0
1395;18;0
1396;18;0
1398;18;0
1405;18;0
1406;18;0
1407;18;0
1412;18;0
1415;18;0
1416;18;0
1418;18;0
1419;18;0
1423;18;0
1425;18;0
1426;18;0
1429;18;0
1430;18;0
1433;18;0
1438;18;0
1439;18;0
1440;18;0
1441;18;0
1442;18;0
1444;18;0
1454;18;0
1456;18;0
1457;18;0
1458;18;0
1459;18;0
1462;18;0
1465;18;0
1466;18;0
1475;18;0
1477;18;0
1480;18;0
1485;18;0
1488;18;0
1492;18;0
1493;18;0
1496;18;0
1499;18;0
1501;18;0
1504;18;0
1505;18;0
1506;18;0
1509;18;0
1515;18;0
1516;18;0
1521;18;0
1523;18;0
1525;18;0
1530;18;0
1533;18;0
1540;18;0
1541;18;0
1543;18;0
1544;18;0
1545;18;0
1548;18;0
1552;18;0
1553;18;0
1557;18;0
1558;18;0
1560;18;0
1565;18;0
1566;18;0
1567;18;0
1570;18;0
1571;18;0
1573;18;0
1575;18;0
1577;18;0
1580;18;0
1581;18;0
1586;18;0
1587;18;0
1588;18;0
1589;18;0
1596;18;0
1599;18;0
1602;18;0
1604;18;0
1607;18;0
1608;18;0
1609;18;0
1610;18;0
1612;18;0
1619;18;0
1620;18;0
1623;18;0
1624;18;0
1625;18;0
1627;18;0
1632;18;0
1634;18;0
1637;18;0
1639;18;0
1649;18;0
1650;18;0
1651;18;0
1653;18;0
1657;18;0
1659;18;0
1662;18;0
1669;18;0
1673;18;0
1677;18;0
1679;18;0
7;19;0
9;19;0
10;19;0
14;19;0
16;19;0
18;19;0
24;19;0
29;19;0
30;19;0
32;19;0
37;19;0
38;19;0
45;19;0
47;19;0
48;19;0
49;19;0
50;19;0
53;19;0
55;19;0
58;19;0
65;19;0
67;19;0
73;19;0
76;19;0
77;19;0
78;19;0
80;19;0
81;19;0
85;19;0
87;19;0
88;19;0
92;19;0
94;19;0
95;19;0
97;19;0
110;19;0
111;19;0
112;19;0
115;19;0
116;19;0
117;19;0
119;19;0
120;19;0
121;19;0
122;19;0
125;19;0
126;19;0
129;19;0
130;19;0
131;19;0
134;19;0
136;19;0
137;19;0
138;19;0
145;19;0
149;19;0
151;19;0
154;19;0
155;19;0
157;19;0
158;19;0
159;19;0
160;19;0
162;19;0
167;19;0
169;19;0
172;19;0
174;19;0
175;19;0
180;19;0
181;19;0
183;19;0
184;19;0
185;19;0
189;19;0
194;19;0
198;19;0
203;19;0
204;19;0
205;19;0
208;19;0
216;19;0
219;19;0
221;19;0
222;19;0
223;19;0
225;19;0
226;19;0
228;19;0
230;19;0
236;19;0
239;19;0
242;19;0
244;19;0
247;19;0
249;19;0
251;19;0
253;19;0
255;19;0
265;19;0
267;19;0
268;19;0
271;19;0
272;19;0
280;19;0
282;19;0
290;19;0
293;19;0
296;19;0
300;19;0
303;19;0
304;19;0
307;19;0
308;19;0
310;19;0
314;19;0
317;19;0
320;19;0
328;19;0
329;19;0
332;19;0
334;19;0
337;19;0
339;19;0
342;19;0
345;19;0
346;19;0
348;19;0
351;19;0
352;19;0
354;19;0
357;19;0
358;19;0
359;19;0
366;19;0
367;19;0
370;19;0
375;19;0
389;19;0
390;19;0
393;19;0
398;19;0
399;19;0
400;19;0
405;19;0
410;19;0
415;19;0
420;19;0
422;19;0
423;19;0
435;19;0
437;19;0
442;19;0
445;19;0
446;19;0
452;19;0
453;19;0
454;19;0
456;19;0
461;19;0
467;19;0
468;19;0
469;19;0
475;19;0
476;19;0
477;19;0
481;19;0
484;19;0
486;19;0
488;19;0
490;19;0
491;19;0
500;19;0
502;19;0
503;19;0
506;19;0
507;19;0
508;19;0
512;19;0
520;19;0
526;19;0
527;19;0
530;19;0
535;19;0
539;19;0
545;19;0
546;19;0
547;19;0
548;19;0
555;19;0
557;19;0
558;19;0
561;19;0
563;19;0
564;19;0
571;19;0
576;19;0
579;19;0
584;19;0
588;19;0
589;19;0
598;19;0
599;19;0
605;19;0
606;19;0
607;19;0
610;19;0
614;19;0
624;19;0
625;19;0
631;19;0
640;19;0
641;19;0
643;19;0
644;19;0
647;19;0
651;19;0
655;19;0
658;19;0
667;19;0
673;19;0
675;19;0
678;19;0
681;19;0
682;19;0
683;19;0
684;19;0
685;19;0
687;19;0
689;19;0
690;19;0
692;19;0
693;19;0
703;19;0
704;19;0
710;19;0
714;19;0
720;19;0
722;19;0
724;19;0
726;19;0
736;19;0
737;19;0
738;19;0
740;19;0
743;19;0
746;19;0
753;19;0
755;19;0
759;19;0
760;19;0
761;19;0
764;19;0
765;19;0
772;19;0
774;19;0
775;19;0
781;19;0
784;19;0
792;19;0
794;19;0
797;19;0
798;19;0
802;19;0
803;19;0
804;19;0
810;19;0
812;19;0
815;19;0
818;19;0
819;19;0
825;19;0
826;19;0
828;19;0
829;19;0
830;19;0
832;19;0
836;19;0
837;19;0
841;19;0
842;19;0
849;19;0
854;19;0
856;19;0
858;19;0
859;19;0
861;19;0
862;19;0
873;19;0
874;19;0
876;19;0
879;19;0
881;19;0
882;19;0
887;19;0
888;19;0
891;19;0
896;19;0
898;19;0
901;19;0
905;19;0
907;19;0
908;19;0
909;19;0
911;19;0
915;19;0
916;19;0
917;19;0
918;19;0
921;19;0
925;19;0
926;19;0
927;19;0
930;19;0
936;19;0
938;19;0
942;19;0
947;19;0
948;19;0
950;19;0
951;19;0
955;19;0
962;19;0
968;19;0
970;19;0
972;19;0
977;19;0
978;19;0
979;19;0
980;19;0
983;19;0
986;19;0
987;19;0
988;19;0
989;19;0
992;19;0
993;19;0
1004;19;0
1006;19;0
1007;19;0
1008;19;0
1010;19;0
1015;19;0
1016;19;0
1020;19;0
1025;19;0
1027;19;0
1030;19;0
1031;19;0
1036;19;0
1037;19;0
1038;19;0
1039;19;0
1040;19;0
1041;19;0
1048;19;0
1050;19;0
1051;19;0
1054;19;0
1063;19;0
1068;19;0
1071;19;0
1072;19;0
1077;19;0
1079;19;0
1087;19;0
1088;19;0
1091;19;0
1097;19;0
1100;19;0
1108;19;0
1109;19;0
1120;19;0
1121;19;0
1123;19;0
1126;19;0
1127;19;0
1130;19;0
1134;19;0
1143;19;0
1145;19;0
1154;19;0
1155;19;0
1157;19;0
1160;19;0
1163;19;0
1172;19;0
1175;19;0
1182;19;0
1186;19;0
1190;19;0
1191;19;0
1192;19;0
1193;19;0
1194;19;0
1195;19;0
1198;19;0
1199;19;0
1207;19;0
1208;19;0
1210;19;0
1214;19;0
1215;19;0
1218;19;0
1221;19;0
1225;19;0
1230;19;0
1232;19;0
1242;19;0
1245;19;0
1246;19;0
1251;19;0
1263;19;0
1269;19;0
1272;19;0
1275;19;0
1283;19;0
1284;19;0
1286;19;0
1291;19;0
1296;19;0
1297;19;0
1307;19;0
1308;19;0
1310;19;0
1311;19;0
1316;19;0
1317;19;0
1323;19;0
1328;19;0
1333;19;0
1335;19;0
1340;19;0
1341;19;0
1345;19;0
1349;19;0
1351;19;0
1354;19;0
1358;19;0
1359;19;0
1361;19;0
1364;19;0
1366;19;0
1369;19;0
1370;19;0
1374;19;0
1378;19;0
1384;19;0
1386;19;0
1389;19;0
1391;19;0
1392;19;0
1394;19;0
1395;19;0
1397;19;0
1399;19;0
1401;19;0
1405;19;0
1408;19;0
1411;19;0
1413;19;0
1426;19;0
1434;19;0
1440;19;0
1441;19;0
1445;19;0
1447;19;0
1455;19;0
1457;19;0
1458;19;0
1459;19;0
1462;19;0
1467;19;0
1469;19;0
1471;19;0
1473;19;0
1474;19;0
1476;19;0
1478;19;0
1480;19;0
1482;19;0
1483;19;0
1485;19;0
1486;19;0
1490;19;0
1494;19;0
1500;19;0
1505;19;0
1506;19;0
1512;19;0
1516;19;0
1517;19;0
1518;19;0
1529;19;0
1531;19;0
1532;19;0
1536;19;0
1539;19;0
1542;19;0
1544;19;0
1550;19;0
1553;19;0
1554;19;0
1556;19;0
1557;19;0
1558;19;0
1559;19;0
1561;19;0
1562;19;0
1563;19;0
1570;19;0
1571;19;0
1573;19;0
1575;19;0
1578;19;0
1585;19;0
1588;19;0
1591;19;0
1596;19;0
1598;19;0
1600;19;0
1602;19;0
1604;19;0
1607;19;0
1608;19;0
1610;19;0
1612;19;0
1613;19;0
1614;19;0
1616;19;0
1620;19;0
1622;19;0
1623;19;0
1627;19;0
1630;19;0
1635;19;0
1639;19;0
1641;19;0
1644;19;0
1647;19;0
1656;19;0
1664;19;0
1668;19;0
1670;19;0
1671;19;0
1673;19;0
1674;19;0
1677;19;0
4;20;0
5;20;0
6;20;0
8;20;0
12;20;0
13;20;0
14;20;0
22;20;0
33;20;0
34;20;0
41;20;0
46;20;0
47;20;0
50;20;0
57;20;0
60;20;0
63;20;0
64;20;0
65;20;0
67;20;0
70;20;0
72;20;0
73;20;0
74;20;0
80;20;0
81;20;0
96;20;0
97;20;0
104;20;0
106;20;0
108;20;0
111;20;0
112;20;0
113;20;0
115;20;0
116;20;0
125;20;0
129;20;0
130;20;0
131;20;0
132;20;0
133;20;0
135;20;0
136;20;0
142;20;0
147;20;0
155;20;0
159;20;0
161;20;0
166;20;0
168;20;0
169;20;0
173;20;0
174;20;0
175;20;0
177;20;0
179;20;0
183;20;0
184;20;0
189;20;0
190;20;0
191;20;0
195;20;0
200;20;0
202;20;0
203;20;0
206;20;0
208;20;0
210;20;0
214;20;0
215;20;0
217;20;0
221;20;0
223;20;0
228;20;0
232;20;0
233;20;0
240;20;0
244;20;0
245;20;0
247;20;0
248;20;0
251;20;0
253;20;0
255;20;0
256;20;0
260;20;0
261;20;0
266;20;0
269;20;0
273;20;0
277;20;0
278;20;0
285;20;0
286;20;0
298;20;0
303;20;0
304;20;0
307;20;0
308;20;0
309;20;0
310;20;0
312;20;0
314;20;0
320;20;0
322;20;0
324;20;0
327;20;0
328;20;0
334;20;0
335;20;0
338;20;0
340;20;0
345;20;0
346;20;0
352;20;0
354;20;0
358;20;0
359;20;0
366;20;0
368;20;0
369;20;0
374;20;0
375;20;0
378;20;0
379;20;0
381;20;0
382;20;0
384;20;0
385;20;0
388;20;0
389;20;0
395;20;0
396;20;0
397;20;0
400;20;0
403;20;0
407;20;0
408;20;0
409;20;0
410;20;0
414;20;0
415;20;0
416;20;0
419;20;0
425;20;0
428;20;0
429;20;0
436;20;0
439;20;0
442;20;0
444;20;0
450;20;0
451;20;0
453;20;0
456;20;0
457;20;0
478;20;0
480;20;0
487;20;0
489;20;0
493;20;0
494;20;0
498;20;0
499;20;0
504;20;0
514;20;0
518;20;0
523;20;0
525;20;0
527;20;0
528;20;0
530;20;0
532;20;0
536;20;0
539;20;0
540;20;0
543;20;0
544;20;0
545;20;0
546;20;0
547;20;0
548;20;0
558;20;0
565;20;0
567;20;0
571;20;0
575;20;0
577;20;0
581;20;0
584;20;0
585;20;0
590;20;0
592;20;0
594;20;0
599;20;0
600;20;0
601;20;0
603;20;0
613;20;0
614;20;0
616;20;0
621;20;0
623;20;0
624;20;0
626;20;0
627;20;0
632;20;0
634;20;0
636;20;0
638;20;0
639;20;0
642;20;0
643;20;0
645;20;0
647;20;0
650;20;0
651;20;0
652;20;0
653;20;0
654;20;0
655;20;0
656;20;0
658;20;0
659;20;0
660;20;0
662;20;0
665;20;0
667;20;0
669;20;0
673;20;0
677;20;0
678;20;0
691;20;0
692;20;0
695;20;0
702;20;0
703;20;0
709;20;0
713;20;0
714;20;0
718;20;0
720;20;0
721;20;0
723;20;0
727;20;0
731;20;0
732;20;0
733;20;0
740;20;0
744;20;0
746;20;0
748;20;0
749;20;0
751;20;0
752;20;0
753;20;0
757;20;0
763;20;0
765;20;0
767;20;0
768;20;0
772;20;0
773;20;0
774;20;0
775;20;0
777;20;0
779;20;0
781;20;0
787;20;0
793;20;0
800;20;0
810;20;0
813;20;0
819;20;0
820;20;0
821;20;0
822;20;0
824;20;0
825;20;0
826;20;0
829;20;0
830;20;0
839;20;0
841;20;0
843;20;0
846;20;0
847;20;0
850;20;0
851;20;0
854;20;0
855;20;0
858;20;0
861;20;0
863;20;0
866;20;0
869;20;0
872;20;0
874;20;0
879;20;0
881;20;0
883;20;0
887;20;0
888;20;0
891;20;0
893;20;0
894;20;0
895;20;0
896;20;0
905;20;0
907;20;0
908;20;0
909;20;0
912;20;0
916;20;0
918;20;0
919;20;0
920;20;0
928;20;0
930;20;0
932;20;0
933;20;0
939;20;0
940;20;0
943;20;0
944;20;0
946;20;0
947;20;0
957;20;0
960;20;0
967;20;0
968;20;0
969;20;0
971;20;0
974;20;0
982;20;0
983;20;0
985;20;0
986;20;0
988;20;0
989;20;0
991;20;0
994;20;0
995;20;0
999;20;0
1000;20;0
1002;20;0
1005;20;0
1009;20;0
1010;20;0
1011;20;0
1014;20;0
1015;20;0
1022;20;0
1028;20;0
1029;20;0
1030;20;0
1031;20;0
1036;20;0
1037;20;0
1038;20;0
1040;20;0
1045;20;0
1050;20;0
1052;20;0
1054;20;0
1055;20;0
1056;20;0
1057;20;0
1059;20;0
1062;20;0
1068;20;0
1074;20;0
1075;20;0
1085;20;0
1086;20;0
1089;20;0
1095;20;0
1100;20;0
1104;20;0
1106;20;0
1108;20;0
1110;20;0
1113;20;0
1121;20;0
1130;20;0
1139;20;0
1140;20;0
1144;20;0
1145;20;0
1147;20;0
1148;20;0
1149;20;0
1150;20;0
1151;20;0
1152;20;0
1160;20;0
1161;20;0
1164;20;0
1167;20;0
1172;20;0
1174;20;0
1177;20;0
1181;20;0
1187;20;0
1188;20;0
1190;20;0
1192;20;0
1193;20;0
1196;20;0
1198;20;0
1199;20;0
1200;20;0
1202;20;0
1204;20;0
1205;20;0
1207;20;0
1208;20;0
1211;20;0
1215;20;0
1218;20;0
1219;20;0
1220;20;0
1221;20;0
1228;20;0
1230;20;0
1233;20;0
1235;20;0
1241;20;0
1249;20;0
1251;20;0
1258;20;0
1260;20;0
1261;20;0
1264;20;0
1266;20;0
1276;20;0
1277;20;0
1281;20;0
1284;20;0
1285;20;0
1286;20;0
1299;20;0
1302;20;0
1303;20;0
1307;20;0
1308;20;0
1309;20;0
1314;20;0
1316;20;0
1319;20;0
1326;20;0
1328;20;0
1330;20;0
1334;20;0
1343;20;0
1346;20;0
1349;20;0
1350;20;0
1352;20;0
1353;20;0
1354;20;0
1357;20;0
1360;20;0
1363;20;0
1365;20;0
1366;20;0
1370;20;0
1371;20;0
1373;20;0
1378;20;0
1380;20;0
1387;20;0
1388;20;0
1389;20;0
1393;20;0
1395;20;0
1396;20;0
1399;20;0
1400;20;0
1402;20;0
1404;20;0
1406;20;0
1411;20;0
1412;20;0
1421;20;0
1423;20;0
1427;20;0
1428;20;0
1429;20;0
1434;20;0
1437;20;0
1440;20;0
1447;20;0
1448;20;0
1450;20;0
1452;20;0
1454;20;0
1455;20;0
1461;20;0
1462;20;0
1464;20;0
1467;20;0
1470;20;0
1474;20;0
1476;20;0
1478;20;0
1480;20;0
1485;20;0
1487;20;0
1490;20;0
1492;20;0
1494;20;0
1495;20;0
1496;20;0
1506;20;0
1507;20;0
1515;20;0
1519;20;0
1521;20;0
1523;20;0
1526;20;0
1529;20;0
1532;20;0
1534;20;0
1536;20;0
1540;20;0
1541;20;0
1546;20;0
1548;20;0
1553;20;0
1554;20;0
1566;20;0
1572;20;0
1575;20;0
1578;20;0
1579;20;0
1581;20;0
1582;20;0
1590;20;0
1595;20;0
1596;20;0
1598;20;0
1599;20;0
1600;20;0
1601;20;0
1602;20;0
1605;20;0
1608;20;0
1609;20;0
1611;20;0
1613;20;0
1618;20;0
1629;20;0
1635;20;0
1636;20;0
1641;20;0
1642;20;0
1643;20;0
1645;20;0
1649;20;0
1650;20;0
1651;20;0
1652;20;0
1655;20;0
1661;20;0
1665;20;0
1677;20;0
1679;20;0
1680;20;0
4;21;0
6;21;0
7;21;0
8;21;0
10;21;0
20;21;0
21;21;0
23;21;0
25;21;0
28;21;0
29;21;0
30;21;0
34;21;0
48;21;0
49;21;0
53;21;0
60;21;0
61;21;0
64;21;0
65;21;0
66;21;0
67;21;0
72;21;0
75;21;0
81;21;0
83;21;0
85;21;0
87;21;0
90;21;0
93;21;0
94;21;0
96;21;0
99;21;0
104;21;0
107;21;0
109;21;0
115;21;0
116;21;0
117;21;0
118;21;0
131;21;0
133;21;0
134;21;0
135;21;0
137;21;0
141;21;0
142;21;0
143;21;0
145;21;0
146;21;0
147;21;0
151;21;0
155;21;0
156;21;0
157;21;0
158;21;0
163;21;0
167;21;0
168;21;0
171;21;0
172;21;0
175;21;0
178;21;0
182;21;0
185;21;0
186;21;0
189;21;0
191;21;0
193;21;0
198;21;0
199;21;0
201;21;0
202;21;0
203;21;0
208;21;0
209;21;0
210;21;0
211;21;0
215;21;0
216;21;0
219;21;0
222;21;0
223;21;0
226;21;0
230;21;0
234;21;0
235;21;0
238;21;0
240;21;0
241;21;0
244;21;0
245;21;0
246;21;0
249;21;0
251;21;0
256;21;0
257;21;0
260;21;0
265;21;0
268;21;0
269;21;0
272;21;0
274;21;0
277;21;0
280;21;0
282;21;0
284;21;0
285;21;0
289;21;0
290;21;0
293;21;0
297;21;0
298;21;0
299;21;0
300;21;0
301;21;0
304;21;0
307;21;0
311;21;0
316;21;0
322;21;0
323;21;0
325;21;0
327;21;0
333;21;0
334;21;0
336;21;0
345;21;0
350;21;0
351;21;0
354;21;0
358;21;0
359;21;0
360;21;0
363;21;0
366;21;0
367;21;0
371;21;0
374;21;0
384;21;0
388;21;0
393;21;0
394;21;0
410;21;0
411;21;0
413;21;0
416;21;0
417;21;0
418;21;0
420;21;0
421;21;0
423;21;0
425;21;0
426;21;0
427;21;0
428;21;0
431;21;0
434;21;0
435;21;0
436;21;0
437;21;0
440;21;0
445;21;0
447;21;0
448;21;0
449;21;0
452;21;0
456;21;0
457;21;0
463;21;0
464;21;0
466;21;0
468;21;0
474;21;0
478;21;0
479;21;0
480;21;0
481;21;0
484;21;0
485;21;0
487;21;0
494;21;0
498;21;0
499;21;0
504;21;0
512;21;0
516;21;0
520;21;0
522;21;0
525;21;0
529;21;0
531;21;0
534;21;0
535;21;0
542;21;0
543;21;0
547;21;0
548;21;0
556;21;0
557;21;0
558;21;0
560;21;0
562;21;0
563;21;0
564;21;0
567;21;0
569;21;0
570;21;0
572;21;0
573;21;0
576;21;0
584;21;0
589;21;0
593;21;0
597;21;0
599;21;0
600;21;0
602;21;0
604;21;0
605;21;0
608;21;0
610;21;0
614;21;0
615;21;0
616;21;0
617;21;0
619;21;0
621;21;0
622;21;0
627;21;0
628;21;0
630;21;0
633;21;0
637;21;0
639;21;0
643;21;0
648;21;0
650;21;0
653;21;0
655;21;0
660;21;0
661;21;0
666;21;0
671;21;0
672;21;0
674;21;0
676;21;0
678;21;0
680;21;0
681;21;0
683;21;0
689;21;0
693;21;0
701;21;0
703;21;0
704;21;0
708;21;0
712;21;0
713;21;0
714;21;0
715;21;0
721;21;0
725;21;0
726;21;0
727;21;0
732;21;0
734;21;0
737;21;0
738;21;0
741;21;0
742;21;0
749;21;0
751;21;0
754;21;0
755;21;0
762;21;0
766;21;0
767;21;0
768;21;0
769;21;0
773;21;0
778;21;0
782;21;0
783;21;0
786;21;0
789;21;0
791;21;0
792;21;0
796;21;0
797;21;0
798;21;0
799;21;0
801;21;0
803;21;0
804;21;0
807;21;0
809;21;0
817;21;0
820;21;0
822;21;0
828;21;0
829;21;0
830;21;0
833;21;0
835;21;0
836;21;0
838;21;0
841;21;0
844;21;0
846;21;0
852;21;0
864;21;0
867;21;0
870;21;0
871;21;0
876;21;0
885;21;0
886;21;0
887;21;0
888;21;0
889;21;0
891;21;0
892;21;0
896;21;0
897;21;0
898;21;0
901;21;0
903;21;0
904;21;0
905;21;0
908;21;0
911;21;0
912;21;0
913;21;0
916;21;0
917;21;0
920;21;0
922;21;0
925;21;0
928;21;0
932;21;0
933;21;0
937;21;0
940;21;0
941;21;0
945;21;0
947;21;0
950;21;0
951;21;0
954;21;0
957;21;0
958;21;0
959;21;0
962;21;0
964;21;0
970;21;0
971;21;0
972;21;0
976;21;0
980;21;0
981;21;0
984;21;0
985;21;0
991;21;0
992;21;0
995;21;0
997;21;0
1003;21;0
1007;21;0
1009;21;0
1011;21;0
1013;21;0
1015;21;0
1016;21;0
1017;21;0
1018;21;0
1021;21;0
1023;21;0
1032;21;0
1036;21;0
1038;21;0
1043;21;0
1044;21;0
1046;21;0
1047;21;0
1049;21;0
1050;21;0
1052;21;0
1056;21;0
1057;21;0
1061;21;0
1064;21;0
1077;21;0
1080;21;0
1082;21;0
1085;21;0
1092;21;0
1094;21;0
1099;21;0
1100;21;0
1101;21;0
1102;21;0
1107;21;0
1109;21;0
1115;21;0
1123;21;0
1125;21;0
1127;21;0
1135;21;0
1140;21;0
1142;21;0
1151;21;0
1156;21;0
1158;21;0
1161;21;0
1170;21;0
1171;21;0
1172;21;0
1178;21;0
1181;21;0
1184;21;0
1188;21;0
1194;21;0
1195;21;0
1199;21;0
1201;21;0
1206;21;0
1213;21;0
1214;21;0
1215;21;0
1216;21;0
1218;21;0
1221;21;0
1223;21;0
1224;21;0
1230;21;0
1231;21;0
1235;21;0
1236;21;0
1237;21;0
1239;21;0
1240;21;0
1244;21;0
1245;21;0
1247;21;0
1252;21;0
1256;21;0
1257;21;0
1264;21;0
1267;21;0
1268;21;0
1269;21;0
1273;21;0
1274;21;0
1280;21;0
1282;21;0
1285;21;0
1286;21;0
1287;21;0
1288;21;0
1297;21;0
1298;21;0
1311;21;0
1313;21;0
